Date,Partially Vaccinated,Full Vaccinated,Booster,SUM,4860000,Rate,dRate,Pre-existing immunity
6/10/2021,45921.68,1201565.762,210175.4654,1457662.908,3402337.092,0.299930639,0.001741142,540000
7/10/2021,45667.72,1195478.357,225255.098,1466401.175,3393598.825,0.301728637,0.001797997,540000
8/10/2021,45161.2,1188211.01,241711.8867,1475084.096,3384915.904,0.303515246,0.001786609,540000
9/10/2021,44856.56,1181416.513,257336.2976,1483609.371,3376390.629,0.305269418,0.001754172,540000
10/10/2021,44917.6,1172384.519,275159.7331,1492461.852,3367538.148,0.307090916,0.001821498,540000
11/10/2021,44995.72,1163801.539,292861.6963,1501658.955,3358341.045,0.308983324,0.001892408,540000
12/10/2021,44950.08,1156514.785,309421.8948,1510886.76,3349113.24,0.310882049,0.001898725,540000
13/10/2021,44867.76,1150204.691,325305.8078,1520378.259,3339621.741,0.312835033,0.001952983,540000
14/10/2021,44601.76,1144571.007,340753.6562,1529926.423,3330073.577,0.314799675,0.001964643,540000
15/10/2021,44230.76,1136242.95,359293.912,1539767.622,3320232.378,0.316824614,0.002024938,540000
16/10/2021,44052.12,1129412.352,375886.5019,1549350.973,3310649.027,0.318796497,0.001971883,540000
17/10/2021,43966.72,1125610.836,389587.5141,1559165.07,3300834.93,0.320815858,0.002019361,540000
18/10/2021,43707.72,1120914.819,404641.7792,1569264.319,3290735.681,0.322893893,0.002078035,540000
19/10/2021,43459.64,1115729.587,419813.5892,1579002.816,3280997.184,0.324897699,0.002003806,540000
20/10/2021,43152.76,1111499.43,434059.4647,1588711.655,3271288.345,0.326895402,0.001997704,540000
21/10/2021,42879.2,1106488.428,449169.056,1598536.684,3261463.316,0.328917013,0.002021611,540000
22/10/2021,42447.72,1099282.305,466403.137,1608133.162,3251866.838,0.330891597,0.001974584,540000
23/10/2021,42144.2,1093978.625,481374.509,1617497.334,3242502.666,0.332818381,0.001926784,540000
24/10/2021,42040.04,1090870.559,493778.1758,1626688.775,3233311.225,0.334709624,0.001891243,540000
25/10/2021,41739.32,1086603.534,507342.8462,1635685.7,3224314.3,0.336560844,0.001851219,540000
26/10/2021,41389.32,1080909.306,521845.9187,1644144.545,3215855.455,0.338301347,0.001740503,540000
27/10/2021,40992.84,1076740.358,534579.0157,1652312.214,3207687.786,0.339981937,0.00168059,540000
28/10/2021,40556.88,1071744.933,548259.4563,1660561.269,3199438.731,0.341679273,0.001697336,540000
29/10/2021,39966.92,1063101.14,565191.8853,1668259.945,3191740.055,0.343263363,0.00158409,540000
30/10/2021,39369.12,1056596.719,579684.4897,1675650.329,3184349.671,0.344784018,0.001520655,540000
31/10/2021,38934,1052567.871,592323.5004,1683825.372,3176174.628,0.346466126,0.001682108,540000
1/11/2021,38306.24,1048012.008,606234.5682,1692552.817,3167447.183,0.348261896,0.001795771,540000
2/11/2021,37716,1042177.781,621238.7993,1701132.581,3158867.419,0.35002728,0.001765384,540000
3/11/2021,37125.76,1038228.66,634443.6798,1709798.099,3150201.901,0.351810309,0.001783029,540000
4/11/2021,36976.52,1037913.511,643455.8159,1718345.847,3141654.153,0.353569104,0.001758796,540000
5/11/2021,35901.32,1030875.172,660282.7842,1727059.276,3132940.724,0.355361991,0.001792887,540000
6/11/2021,35140.84,1025107.432,674584.0943,1734832.366,3125167.634,0.356961392,0.001599401,540000
7/11/2021,34797.56,1021434.081,687044.2402,1743275.882,3116724.118,0.358698741,0.001737349,540000
8/11/2021,34041,1017335.716,700779.7415,1752156.457,3107843.543,0.36052602,0.001827279,540000
9/11/2021,33540.92,1011514.403,715906.3702,1760961.694,3099038.306,0.362337797,0.001811777,540000
10/11/2021,33013.12,1006605.715,730209.5352,1769828.371,3090171.629,0.364162216,0.001824419,540000
11/11/2021,32544.96,1001851.063,744483.8934,1778879.916,3081120.084,0.366024674,0.001862458,540000
12/11/2021,31985.24,994824.6535,760643.0201,1787452.914,3072547.086,0.367788665,0.001763991,540000
13/11/2021,31549.56,988479.4778,775639.8467,1795668.885,3064331.115,0.369479194,0.001690529,540000
14/11/2021,31287.48,984275.1814,788727.5092,1804290.171,3055709.829,0.371253122,0.001773927,540000
15/11/2021,30759.12,979992.6302,802607.3827,1813359.133,3046640.867,0.373119163,0.001866042,540000
16/11/2021,30307.76,974892.1055,816956.3526,1822156.218,3037843.782,0.374929263,0.0018101,540000
17/11/2021,29920.24,970956.3163,830068.0539,1830944.61,3029055.39,0.376737574,0.001808311,540000
18/11/2021,29540.28,966874.9247,844256.1163,1840671.321,3019328.679,0.378738955,0.002001381,540000
19/11/2021,28967.68,960527.2936,860303.4488,1849798.422,3010201.578,0.380616959,0.001878004,540000
20/11/2021,28537.04,954500.3672,875441.0587,1858478.466,3001521.534,0.382402977,0.001786017,540000
21/11/2021,28371.56,950113.3705,889021.3561,1867506.287,2992493.713,0.384260553,0.001857576,540000
22/11/2021,27928.88,945846.9015,903098.1848,1876873.966,2983126.034,0.386188059,0.001927506,540000
23/11/2021,27568.24,941831.3482,916469.4694,1885869.058,2974130.942,0.388038901,0.001850842,540000
24/11/2021,27262.2,938487.4855,928933.2725,1894682.958,2965317.042,0.38985246,0.00181356,540000
25/11/2021,27063.12,934963.0859,941264.7564,1903290.962,2956709.038,0.391623655,0.001771194,540000
26/11/2021,26541.76,928526.2544,956154.7864,1911222.801,2948777.199,0.39325572,0.001632066,540000
27/11/2021,26155.64,922538.4908,969790.9581,1918485.089,2941514.911,0.394750018,0.001494298,540000
28/11/2021,25849.04,919055.2985,981104.9974,1926009.336,2933990.664,0.396298217,0.001548199,540000
29/11/2021,25377.8,915480.4864,992921.8871,1933780.173,2926219.827,0.397897155,0.001598938,540000
30/11/2021,24861.2,909972.9053,1006372.443,1941206.548,2918793.452,0.399425216,0.001528061,540000
1/12/2021,24429.72,906397.4806,1017665.123,1948492.324,2911507.676,0.400924346,0.001499131,540000
2/12/2021,23933.84,903233.0638,1028773.514,1955940.418,2904059.582,0.402456876,0.00153253,540000
3/12/2021,23074.8,897849.5485,1041950.377,1962874.726,2897125.274,0.403883688,0.001426812,540000
4/12/2021,22331.68,892671.4362,1054200.652,1969203.768,2890796.232,0.40518596,0.001302272,540000
5/12/2021,21928.2,888963.3566,1064789.314,1975680.871,2884319.129,0.406518698,0.001332737,540000
6/12/2021,21104.72,885509.6304,1075799.357,1982413.708,2877586.292,0.407904055,0.001385357,540000
7/12/2021,20368.04,880950.975,1087763.84,1989082.855,2870917.145,0.409276308,0.001372253,540000
8/12/2021,19666.64,877498.3045,1098669.677,1995834.621,2864165.379,0.41066556,0.001389252,540000
9/12/2021,18979.24,874412.8884,1109374.919,2002767.047,2857232.953,0.412091985,0.001426425,540000
10/12/2021,18135.32,868912.2164,1122187.8,2009235.336,2850764.664,0.413422909,0.001330924,540000
11/12/2021,17488.8,863662.3697,1134075.48,2015226.65,2844773.35,0.414655689,0.001232781,540000
12/12/2021,17098.2,860215.0688,1144238.78,2021552.049,2838447.951,0.415957212,0.001301522,540000
13/12/2021,16378.32,856502.7729,1155362.749,2028243.842,2831756.158,0.417334124,0.001376912,540000
14/12/2021,15760.08,850204.3357,1168634.119,2034598.535,2825401.465,0.418641674,0.00130755,540000
15/12/2021,15100.12,845562.9282,1180326.944,2040989.993,2819010.007,0.419956789,0.001315115,540000
16/12/2021,14432.32,840465.7433,1192935.223,2047833.287,2812166.713,0.421364874,0.001408085,540000
17/12/2021,13653.64,834178.8484,1206663.264,2054495.753,2805504.247,0.422735752,0.001370878,540000
18/12/2021,13135.64,827885.4373,1220036.87,2061057.947,2798942.053,0.424085997,0.001350246,540000
19/12/2021,12822.04,822894.0185,1232336.202,2068052.26,2791947.74,0.425525156,0.001439159,540000
20/12/2021,12187.84,815751.3975,1247550.548,2075489.786,2784510.214,0.427055511,0.001530355,540000
21/12/2021,11631.76,808076.0147,1263163.38,2082871.155,2777128.845,0.428574312,0.0015188,540000
22/12/2021,11103.68,799660.9655,1279955.814,2090720.46,2769279.54,0.430189395,0.001615083,540000
23/12/2021,10603.04,790310.8306,1298272.924,2099186.795,2760813.205,0.431931439,0.001742044,540000
24/12/2021,10292.24,784227.6974,1313350.286,2107870.224,2752129.776,0.433718153,0.001786714,540000
25/12/2021,10232.6,784138.5007,1322637.905,2117009.006,2742990.994,0.435598561,0.001880408,540000
26/12/2021,9834.72,772625.8171,1344263.291,2126723.828,2733276.172,0.437597495,0.001998935,540000
27/12/2021,10027.92,761994.0253,1364721.415,2136743.36,2723256.64,0.439659128,0.002061632,540000
28/12/2021,10325.56,749765.5656,1387138.279,2147229.404,2712770.596,0.44181675,0.002157622,540000
29/12/2021,11186.56,738143.0841,1409698.551,2159028.195,2700971.805,0.444244485,0.002427735,540000
30/12/2021,12058.2,726656.1034,1433184.038,2171898.341,2688101.659,0.446892663,0.002648178,540000
31/12/2021,12612.88,720200.5394,1451953.933,2184767.353,2675232.647,0.449540608,0.002647945,540000
1/1/2022,12566.68,719983.2862,1464852.332,2197402.298,2662597.702,0.452140391,0.002599783,540000
2/1/2022,14136.92,708657.5957,1489460.158,2212254.673,2647745.327,0.455196435,0.003056044,540000
3/1/2022,16220.68,698390.4103,1512103.004,2226714.094,2633285.906,0.458171624,0.002975189,540000
4/1/2022,16918.16,688338.5638,1534659.119,2239915.843,2620084.157,0.460888034,0.002716409,540000
5/1/2022,18667.6,676245.6782,1558897.368,2253810.646,2606189.354,0.463747047,0.002859013,540000
6/1/2022,20417.04,664119.0751,1583136.04,2267672.155,2592327.845,0.466599209,0.002852162,540000
7/1/2022,22166.48,652029.1653,1608162.516,2282358.161,2577641.839,0.469621021,0.003021812,540000
8/1/2022,23915.92,639997.2004,1635042.895,2298956.015,2561043.985,0.473036217,0.003415196,540000
9/1/2022,25665.36,627933.3633,1661819.551,2315418.275,2544581.725,0.476423513,0.003387296,540000
10/1/2022,27414.8,615802.0162,1688577.526,2331794.343,2528205.657,0.479793075,0.003369561,540000
11/1/2022,29164.52,603609.6859,1715075.445,2347849.651,2512150.349,0.483096636,0.003303561,540000
12/1/2022,29970.92,594178.4722,1739005.954,2363155.346,2496844.654,0.486245956,0.00314932,540000
13/1/2022,31479,584523.8653,1762971.377,2378974.243,2481025.757,0.489500873,0.003254917,540000
14/1/2022,33496.12,572103.5856,1790249.115,2395848.82,2464151.18,0.492973008,0.003472135,540000
15/1/2022,35295.68,562643.563,1815581.186,2413520.429,2446479.571,0.496609142,0.003636133,540000
16/1/2022,37095.24,553188.7125,1840930.707,2431214.659,2428785.341,0.50024993,0.003640788,540000
17/1/2022,38894.8,543722.6298,1865998.2,2448615.63,2411384.37,0.503830376,0.003580447,540000
18/1/2022,40694.36,534259.9205,1890772.817,2465727.097,2394272.903,0.507351255,0.003520878,540000
19/1/2022,40931.24,527941.196,1912566.38,2481438.816,2378561.184,0.510584119,0.003232864,540000
20/1/2022,41486.48,521651.4619,1933922.651,2497060.593,2362939.407,0.513798476,0.003214357,540000
21/1/2022,42189.56,513625.0104,1956592.775,2512407.345,2347592.655,0.516956244,0.003157768,540000
22/1/2022,43060.08,506342.2019,1977603.345,2527005.627,2332994.373,0.519960005,0.003003762,540000
23/1/2022,43770.44,501810.5052,1995189.338,2540770.283,2319229.717,0.522792239,0.002832234,540000
24/1/2022,44315.04,494874.8947,2013900.814,2553090.749,2306909.251,0.525327315,0.002535075,540000
25/1/2022,44859.64,488043.8351,2031541.448,2564444.923,2295555.077,0.527663564,0.00233625,540000
26/1/2022,44945.32,483371.8406,2047245.551,2575562.711,2284437.289,0.529951175,0.002287611,540000
27/1/2022,44629.48,479416.9806,2062372.409,2586418.869,2273581.131,0.532184953,0.002233777,540000
28/1/2022,43220.24,474160.4187,2078419.661,2595800.32,2264199.68,0.534115292,0.00193034,540000
29/1/2022,41935.04,470038.9153,2092664.143,2604638.099,2255361.901,0.535933765,0.001818473,540000
30/1/2022,41723.92,467461.4258,2103708.784,2612894.129,2247105.871,0.537632537,0.001698772,540000
31/1/2022,41512.8,465013.7072,2114289.879,2620816.387,2239183.613,0.539262631,0.001630094,540000
1/2/2022,41505.24,465402.0519,2120422.577,2627329.869,2232670.131,0.540602854,0.001340223,540000
2/2/2022,41473.32,465937.5507,2126025.779,2633436.649,2226563.351,0.541859393,0.001256539,540000
3/2/2022,41203.4,462672.1208,2136277.064,2640152.585,2219847.415,0.543241273,0.00138188,540000
4/2/2022,39721.92,458063.5833,2146828.322,2644613.825,2215386.175,0.544159223,0.000917951,540000
5/2/2022,37444.96,454792.7948,2155863.551,2648101.306,2211898.694,0.544876812,0.000717589,540000
6/2/2022,35869.4,452486.6692,2163471.08,2651827.149,2208172.851,0.545643446,0.000766634,540000
7/2/2022,34923.84,448315.6903,2172374.36,2655613.89,2204386.11,0.546422611,0.000779165,540000
8/2/2022,35192.36,445544.4236,2178213.454,2658950.238,2201049.763,0.547109102,0.000686491,540000
9/2/2022,35219.24,443958.3831,2183341.313,2662518.937,2197481.063,0.547843403,0.0007343,540000
10/2/2022,34926.36,440830.8714,2190951.146,2666708.378,2193291.622,0.548705428,0.000862025,540000
11/2/2022,33481,436321.366,2199679.539,2669481.905,2190518.095,0.549276112,0.000570685,540000
12/2/2022,31699.92,432903.0587,2207106.778,2671709.756,2188290.244,0.549734518,0.000458406,540000
13/2/2022,30806.44,430710.5939,2212816.537,2674333.571,2185666.429,0.550274397,0.00053988,540000
14/2/2022,30227.96,427589.1798,2219685.542,2677502.682,2182497.318,0.550926478,0.000652081,540000
15/2/2022,30496.48,424949.6616,2225907.607,2681353.749,2178646.251,0.551718878,0.000792401,540000
16/2/2022,30523.36,423579.9557,2232151.106,2686254.422,2173745.578,0.552727247,0.001008369,540000
17/2/2022,30230.48,420597.5413,2240830.277,2691658.298,2168341.702,0.553839156,0.001111909,540000
18/2/2022,28785.12,416204.1106,2250654.563,2695643.793,2164356.207,0.554659217,0.000820061,540000
19/2/2022,27004.04,412847.5784,2259168.643,2699020.261,2160979.739,0.555353963,0.000694747,540000
20/2/2022,26110.56,410592.999,2265762.774,2702466.333,2157533.667,0.556063031,0.000709068,540000
21/2/2022,25532.08,407336.5781,2273078.224,2705946.882,2154053.118,0.556779194,0.000716162,540000
22/2/2022,25800.6,404537.7327,2279162.341,2709500.673,2150499.327,0.557510427,0.000731233,540000
23/2/2022,25827.48,402954.8233,2284803.592,2713585.895,2146414.105,0.558351007,0.000840581,540000
24/2/2022,25534.6,399767.2915,2292891.956,2718193.847,2141806.153,0.559299145,0.000948138,540000
25/2/2022,24089.24,395156.6725,2302112.157,2721358.069,2138641.931,0.55995022,0.000651074,540000
26/2/2022,22308.16,391598.4489,2310026.654,2723933.263,2136066.737,0.560480095,0.000529875,540000
27/2/2022,21414.68,389205.3765,2316122.415,2726742.472,2133257.528,0.561058122,0.000578026,540000
28/2/2022,20836.2,385847.7296,2323158.459,2729842.388,2130157.612,0.561695965,0.000637843,540000
1/3/2022,21104.72,382949.3627,2328963.169,2733017.251,2126982.749,0.562349229,0.000653264,540000
2/3/2022,21131.6,381268.1068,2334325.014,2736724.72,2123275.28,0.563112082,0.000762854,540000
3/3/2022,20838.72,377984.7775,2342133.971,2740957.468,2119042.532,0.563983018,0.000870936,540000
4/3/2022,19393.36,373279.078,2351074.765,2743747.203,2116252.797,0.564557038,0.00057402,540000
5/3/2022,17612.28,369625.2294,2358709.856,2745947.366,2114052.634,0.565009746,0.000452708,540000
6/3/2022,17226.72,367133.385,2364526.211,2748886.316,2111113.684,0.565614468,0.000604722,540000
7/3/2022,17226.72,363672.3246,2371282.847,2752181.892,2107818.108,0.56629257,0.000678102,540000
8/3/2022,17495.24,360665.3677,2376808.151,2754968.758,2105031.242,0.566866,0.000573429,540000
9/3/2022,17522.12,358864.0303,2381890.589,2758276.739,2101723.261,0.567546654,0.000680655,540000
10/3/2022,17229.24,355448.671,2389420.139,2762098.05,2097901.95,0.568332932,0.000786278,540000
11/3/2022,17226.72,350605.466,2398081.527,2765913.713,2094086.287,0.569118048,0.000785116,540000
12/3/2022,17226.72,346813.8249,2405437.212,2769477.757,2090522.243,0.56985139,0.000733342,540000
13/3/2022,17226.72,344178.767,2410974.16,2772379.647,2087620.353,0.570448487,0.000597097,540000
14/3/2022,17226.72,340565.2211,2417451.39,2775243.331,2084756.669,0.571037722,0.000589235,540000
15/3/2022,17495.24,337399.1717,2422697.287,2777591.698,2082408.302,0.571520926,0.000483203,540000
16/3/2022,17522.12,335444.9388,2427500.318,2780467.377,2079532.623,0.572112629,0.000591703,540000
17/3/2022,17229.24,331883.0935,2434750.462,2783862.795,2076137.205,0.572811275,0.000698646,540000
18/3/2022,17226.72,326900.883,2443132.443,2787260.046,2072739.954,0.573510298,0.000699023,540000
19/3/2022,17226.72,322970.6369,2450208.721,2790406.078,2069593.922,0.574157629,0.000647332,540000
20/3/2022,17226.72,320197.3745,2455466.262,2792890.357,2067109.643,0.574668798,0.000511168,540000
21/3/2022,17226.72,316446.0231,2461664.086,2795336.829,2064663.171,0.575172187,0.000503389,540000
22/3/2022,17495.24,313143.0827,2466630.576,2797268.899,2062731.101,0.575569732,0.000397545,540000
23/3/2022,17522.12,311057.3028,2471154.201,2799733.624,2060266.376,0.576076877,0.000507145,540000
24/3/2022,17229.24,307371.4645,2478124.938,2802725.643,2057274.357,0.576692519,0.000615642,540000
25/3/2022,17226.72,302277.9295,2486227.513,2805732.162,2054267.838,0.577311145,0.000618625,540000
26/3/2022,17226.72,298255.5374,2493024.384,2808506.642,2051493.358,0.577882025,0.000570881,540000
27/3/2022,17226.72,295406.238,2498002.519,2810635.477,2049364.523,0.578320057,0.000438032,540000
28/3/2022,17226.72,291585.1231,2503920.936,2812732.779,2047267.221,0.578751601,0.000431544,540000
29/3/2022,17619,288094.8382,2508608.02,2814321.858,2045678.142,0.579078572,0.000326971,540000
30/3/2022,17932.04,285665.4768,2512852.238,2816449.755,2043550.245,0.57951641,0.000437839,540000
31/3/2022,18529.84,281044.4525,2519543.569,2819117.861,2040882.139,0.580065404,0.000548993,540000
1/4/2022,18278.4,274729.905,2527366.737,2820375.042,2039624.958,0.580324083,0.000258679,540000
2/4/2022,17787,269396.4951,2533884.201,2821067.697,2038932.303,0.580466604,0.000142522,540000
3/4/2022,17677.52,265718.1491,2538582.929,2821978.599,2038021.401,0.580654033,0.000187428,540000
4/4/2022,17749.76,261142.5358,2544221.94,2823114.236,2036885.764,0.580887703,0.00023367,540000
5/4/2022,18142.04,257447.99,2548629.617,2824219.647,2035780.353,0.581115154,0.000227451,540000
6/4/2022,18455.08,254697.6916,2552594.429,2825747.2,2034252.8,0.581429465,0.000314311,540000
7/4/2022,19052.88,249690.9587,2559006.353,2827750.191,2032249.809,0.581841603,0.000412138,540000
8/4/2022,18801.44,242937.3777,2566550.114,2828288.932,2031711.068,0.581952455,0.000110852,540000
9/4/2022,18310.04,237167.0299,2572788.172,2828265.242,2031734.758,0.581947581,-4.87438E-06,540000
10/4/2022,18200.56,233071.3474,2577207.494,2828479.401,2031520.599,0.581991646,4.40656E-05,540000
11/4/2022,18272.8,228089.4916,2582567.097,2828929.389,2031070.611,0.582084236,9.25901E-05,540000
12/4/2022,18665.08,224004.9263,2586695.368,2829365.374,2030634.626,0.582173945,8.97089E-05,540000
13/4/2022,18978.12,220899.4985,2590380.773,2830258.392,2029741.608,0.582357694,0.000183748,540000
14/4/2022,19575.92,215621.2425,2596513.29,2831710.453,2028289.547,0.582656472,0.000298778,540000
15/4/2022,19324.48,208710.462,2603777.645,2831812.587,2028187.413,0.582677487,2.10153E-05,540000
16/4/2022,18833.08,202901.7238,2609736.297,2831471.101,2028528.899,0.582607222,-7.02647E-05,540000
17/4/2022,18723.6,198832.9324,2613876.212,2831432.744,2028567.256,0.58259933,-7.89231E-06,540000
18/4/2022,18795.84,193934.9521,2618956.409,2831687.201,2028312.799,0.582651687,5.23574E-05,540000
19/4/2022,19188.12,189934.2623,2622805.273,2831927.655,2028072.345,0.582701164,4.94761E-05,540000
20/4/2022,19501.16,186912.71,2626211.271,2832625.141,2027374.859,0.582844679,0.000143516,540000
21/4/2022,20098.96,181718.3295,2632064.382,2833881.671,2026118.329,0.583103225,0.000258545,540000
22/4/2022,19847.52,177093.0645,2639049.33,2835989.915,2024010.085,0.583537019,0.000433795,540000
23/4/2022,19356.12,177289.0818,2644728.575,2841373.777,2018626.223,0.58464481,0.001107791,540000
24/4/2022,19246.64,177036.5659,2648589.083,2844872.289,2015127.711,0.585364669,0.000719858,540000
25/4/2022,19318.88,176304.0211,2653389.874,2849012.775,2010987.225,0.58621662,0.000851952,540000
26/4/2022,19711.16,175370.6068,2656959.331,2852041.098,2007958.902,0.586839732,0.000623112,540000
27/4/2022,20024.2,174807.05,2660085.923,2854917.173,2005082.827,0.587431517,0.000591785,540000
28/4/2022,20622,174585.905,2665659.627,2860867.532,1999132.468,0.588655871,0.001224354,540000
29/4/2022,20370.56,174618.5955,2672365.169,2867354.324,1992645.676,0.589990602,0.001334731,540000
30/4/2022,19879.16,174795.4483,2677765.007,2872439.616,1987560.384,0.591036958,0.001046356,540000
1/5/2022,19769.68,174341.7679,2681346.109,2875457.557,1984542.443,0.591657934,0.000620976,540000
2/5/2022,19841.92,173389.5786,2685867.493,2879098.992,1980901.008,0.5924072,0.000749266,540000
3/5/2022,20234.2,172216.9198,2689157.544,2881608.663,1978391.337,0.592923593,0.000516393,540000
4/5/2022,20547.24,171686.2785,2692004.729,2884238.248,1975761.752,0.59346466,0.000541067,540000
5/5/2022,21145.04,171214.689,2697299.027,2889658.756,1970341.244,0.594579991,0.001115331,540000
6/5/2022,20893.6,171136.095,2703725.162,2895754.857,1964245.143,0.595834333,0.001254342,540000
7/5/2022,20402.2,171125.2233,2708845.593,2900373.017,1959626.983,0.596784571,0.000950239,540000
8/5/2022,20292.72,170617.9384,2712147.288,2903057.947,1956942.053,0.597337026,0.000552455,540000
9/5/2022,20364.96,169844.2646,2716389.266,2906598.49,1953401.51,0.598065533,0.000728507,540000
10/5/2022,20757.24,168898.8413,2719399.91,2909055.991,1950944.009,0.598571192,0.000505659,540000
11/5/2022,21070.28,168503.0355,2721967.689,2911541.004,1948458.996,0.599082511,0.00051132,540000
12/5/2022,21668.08,168307.9615,2726982.58,2916958.621,1943041.379,0.600197247,0.001114736,540000
13/5/2022,21416.64,168502.803,2733129.308,2923048.751,1936951.249,0.60145036,0.001253113,540000
14/5/2022,20925.24,168706.5668,2737970.333,2927602.14,1932397.86,0.602387272,0.000936911,540000
15/5/2022,20815.76,168356.2374,2740992.622,2930164.619,1929835.381,0.602914531,0.000527259,540000
16/5/2022,20888,167790.7591,2744955.192,2933633.952,1926366.048,0.603628385,0.000713854,540000
17/5/2022,21280.28,167086.5713,2747686.43,2936053.281,1923946.719,0.60412619,0.000497804,540000
18/5/2022,21593.32,166863.961,2749974.802,2938432.083,1921567.917,0.604615655,0.000489465,540000
19/5/2022,22191.12,166838.4425,2754710.286,2943739.849,1916260.151,0.605707788,0.001092133,540000
20/5/2022,21939.68,167203.6795,2760577.608,2949720.968,1910279.032,0.606938471,0.001230683,540000
21/5/2022,21448.28,167624.8788,2765139.227,2954212.386,1905787.614,0.607862631,0.00092416,540000
22/5/2022,21338.8,167539.8649,2767882.365,2956761.03,1903238.97,0.608387043,0.000524412,540000
23/5/2022,21411.04,167625.5421,2771572.729,2960609.311,1899390.689,0.609178871,0.000791827,540000
24/5/2022,21803.32,167604.9898,2772225.976,2961634.286,1898365.714,0.609389771,0.0002109,540000
25/5/2022,22116.36,167339.135,2772816.151,2962271.646,1897728.354,0.609520915,0.000131144,540000
26/5/2022,22714.16,167304.812,2774232.324,2964251.296,1895748.704,0.60992825,0.000407336,540000
27/5/2022,22462.72,167642.2045,2775613.09,2965718.015,1894281.985,0.610230044,0.000301794,540000
28/5/2022,21971.32,168086.5193,2775829.38,2965887.219,1894112.781,0.61026486,3.48158E-05,540000
29/5/2022,21861.84,167913.4609,2774808.903,2964584.204,1895415.796,0.60999675,-0.00026811,540000
30/5/2022,21934.08,168030.7126,2773879.647,2963844.44,1896155.56,0.609844535,-0.000152215,540000
31/5/2022,22326.36,168106.6558,2770712.93,2961145.946,1898854.054,0.609289289,-0.000555246,540000
1/6/2022,22639.4,168115.298,2767408.739,2958163.437,1901836.563,0.608675604,-0.000613685,540000
2/6/2022,23237.2,168417.616,2763676.791,2955331.607,1904668.393,0.608092923,-0.000582681,540000
3/6/2022,22985.76,169070.6105,2759034.577,2951090.948,1908909.052,0.60722036,-0.000872564,540000
4/6/2022,22494.36,170242.4633,2753336.399,2946073.223,1913926.777,0.606187906,-0.001032454,540000
5/6/2022,22384.88,170866.9009,2746852.99,2940104.771,1919895.229,0.604959829,-0.001228076,540000
6/6/2022,22457.12,171369.7126,2739822.164,2933648.997,1926351.003,0.603631481,-0.001328349,540000
7/6/2022,22849.4,171427.4558,2732460.721,2926737.577,1933262.423,0.602209378,-0.001422103,540000
8/6/2022,23162.44,171727.578,2724913.16,2919803.178,1940196.822,0.600782547,-0.001426831,540000
9/6/2022,23760.24,172629.936,2717369.723,2913759.899,1946240.101,0.599539074,-0.001243473,540000
10/6/2022,23508.8,173793.6505,2709544.322,2906846.772,1953153.228,0.59811662,-0.001422454,540000
11/6/2022,23017.4,174579.6633,2701200.694,2898797.757,1961202.243,0.596460444,-0.001656176,540000
12/6/2022,22907.92,174820.5009,2692414.437,2890142.858,1969857.142,0.5946796,-0.001780843,540000
13/6/2022,22980.16,174802.7926,2683478.596,2881261.548,1978738.452,0.59285217,-0.00182743,540000
14/6/2022,23372.44,174835.6158,2674422.466,2872630.522,1987369.478,0.591076239,-0.001775931,540000
15/6/2022,23685.48,175110.818,2665352.549,2864148.847,1995851.153,0.589331039,-0.0017452,540000
16/6/2022,24283.28,175988.256,2656632.578,2856904.114,2003095.886,0.587840353,-0.001490686,540000
17/6/2022,24031.84,177127.8905,2648107.008,2849266.738,2010733.262,0.586268876,-0.001571477,540000
18/6/2022,23540.44,177594.4233,2639477.398,2840612.261,2019387.739,0.58448812,-0.001780757,540000
19/6/2022,23430.96,177758.2609,2630673.803,2831863.024,2028136.976,0.582687865,-0.001800255,540000
20/6/2022,23503.2,177710.8726,2622033.387,2823247.46,2036752.54,0.580915115,-0.00177275,540000
21/6/2022,23895.48,177385.8558,2613279.85,2814561.186,2045438.814,0.579127816,-0.001787299,540000
22/6/2022,24208.52,177394.498,2604526.488,2806129.506,2053870.494,0.577392902,-0.001734914,540000
23/6/2022,24806.32,177656.776,2596134.91,2798598.006,2061401.994,0.575843211,-0.001549691,540000
24/6/2022,24554.88,177941.5705,2587919.644,2790416.095,2069583.905,0.57415969,-0.001683521,540000
25/6/2022,24063.48,178368.3433,2579573.574,2782005.398,2077994.602,0.572429094,-0.001730596,540000
26/6/2022,23954,178532.1809,2571038.548,2773524.729,2086475.271,0.570684101,-0.001744993,540000
27/6/2022,24026.24,178484.7926,2562656.506,2765167.538,2094832.462,0.568964514,-0.001719587,540000
28/6/2022,24418.52,178159.7758,2554157.352,2756735.647,2103264.353,0.567229557,-0.001734957,540000
29/6/2022,24731.56,178168.418,2545653.96,2748553.938,2111446.062,0.565546078,-0.001683479,540000
30/6/2022,25329.36,178430.696,2537503.657,2741263.713,2118736.287,0.564046031,-0.001500046,540000
1/7/2022,25077.92,178715.4905,2529523.792,2733317.203,2126682.797,0.562410947,-0.001635084,540000
2/7/2022,24586.52,179142.2633,2521410.564,2725139.347,2134860.653,0.560728261,-0.001682686,540000
3/7/2022,24477.04,179306.1009,2513111.499,2716894.64,2143105.36,0.559031819,-0.001696442,540000
4/7/2022,24549.28,179258.7126,2504968.27,2708776.263,2151223.737,0.557361371,-0.001670448,540000
5/7/2022,24941.56,178933.6958,2496709.579,2700584.835,2159415.165,0.555675892,-0.001685479,540000
